[b]ARZ[/b]
Eugenio Suarez - 3B CIN, 1 year at 13.76 per year
Omar Narvaez - C MIL, 1 year at 4.00 per year

[b]ATL[/b]
Mike Moustakas - 2B/3B CIN, 1 year at 8.50 per year
Brett Anderson - SP MIL, 1 year at 1.10 per year
Kyle Crick - RP PIT, 1 year at 1.35 per year
Steven Brault - RP PIT, 1 year at 1.10 per year

[b]BOS[/b]
Ryon Healy - 1B MIL, 3 years at 0.45 per year

[b]CHC[/b]
Anthony Rizzo - 1B CHC, 2 years at 13.95 per year
Matt Carpenter - 3B STL, 1 year at 5.59 per year
Jarrod Dyson - OF PIT, 1 year at 3.85 per year

[b]CLE[/b]
Anthony DeSclafani - P CIN, 2 years at 4.20 per year
Chris Archer - SP PIT, 2 years at 4.80 per year
Joey Votto - 1B CIN, 1 year at 3.30 per year
Miles Mikolas - SP STL, 2 years at 4.90 per year
Richard Rodriguez - RP PIT, 1 year at 0.80 per year
Shogo Akiyama - OF CIN, 2 years at 2.60 per year
Brent Suter - RP MIL, 2 years at 1.10 per year
Eric Sogard - 2B MIL, 1 year at 0.60 per year
Josh Lindblom - RP MIL, 2 years at 3.50 per year
Jeremy Jeffress - RP CHC, 1 year at 0.55 per year
David Phelps - RP MIL, 1 year at 0.60 per year
Pedro Strop - RP CIN, 1 year at 0.60 per year

[b]DET[/b]
Ryan Braun - OF MIL, 2 years at 5.00 per year (4.00, 6.00)
Jose Quintana - P CHC, 2 years at 4.50 per year (4.00, 5.00)

[b]KC[/b]
Dak Hudson - SP STL, 4 years at 4.05 per year
Giovanny Gallegos - RP STL, 1 year at 5.05 per year
Justin Smoak - 1B MIL, 2 years at 1.55 per year

[b]LAD[/b]
Michael Lorenzen - RP CIN, 3 years at 2.40 per year
Jose Osuna - 1B PIT, 5 years at 0.46 per year

[b]NYM[/b]
Corey Knebel - RP MIL, 3 years at 4.00 per year (3.50, 4.00, 4.50)
Kwang Hyun Kim - SP STL, 1 year at 0.50 per year

[b]NYY[/b]
Tyler Chatwood - RP CHC, 2 years at 0.50 per year

[b]PHI[/b]
Jon Lester - SP CHC, 1 year at 4.50 per year

[b]SD[/b]
Kolten Wong - 2B STL, 3 years at 2.77 per year

[b]TB[/b]
Sonny Gray - P CIN, 2 years at 9.00 per year (8.00, 10.00)

[b]TOR[/b]
Adrian Houser - P MIL, 3 years at 4.60 per year
Lorenzo Cain - OF MIL, 1 year at 3.70 per year

[b]WAS[/b]
Adam Wainwright - SP STL, 1 year at 2.00 per year

